hidden_layers,activation,learning_rate,alpha,batch_size,dev_rmse,n_iter
"(32,)",relu,0.0001,0.0001,32,16.672914924899562,80
"(32,)",relu,0.0001,0.0001,64,16.679610206289315,126
"(32,)",relu,0.0001,0.0001,128,16.6898170390562,144
"(32,)",relu,0.0001,0.001,32,16.6729894598997,80
"(32,)",relu,0.0001,0.001,64,16.67958430134269,126
"(32,)",relu,0.0001,0.001,128,16.689868214713393,144
"(32,)",relu,0.0001,0.01,32,16.67272536409339,80
"(32,)",relu,0.0001,0.01,64,16.67950126085738,126
"(32,)",relu,0.0001,0.01,128,16.689767280380586,144
"(32,)",relu,0.0001,0.1,32,16.66992137037422,80
"(32,)",relu,0.0001,0.1,64,16.678338005724573,126
"(32,)",relu,0.0001,0.1,128,16.68917794607963,144
"(32,)",relu,0.0005,0.0001,32,16.765264496232426,45
"(32,)",relu,0.0005,0.0001,64,16.725978632768236,64
"(32,)",relu,0.0005,0.0001,128,16.63196795276309,97
"(32,)",relu,0.0005,0.001,32,16.76809459659094,45
"(32,)",relu,0.0005,0.001,64,16.727169552505128,64
"(32,)",relu,0.0005,0.001,128,16.633394686658697,97
"(32,)",relu,0.0005,0.01,32,16.76927408516115,45
"(32,)",relu,0.0005,0.01,64,16.728249158542496,64
"(32,)",relu,0.0005,0.01,128,16.63318620203746,97
"(32,)",relu,0.0005,0.1,32,16.74451175043655,45
"(32,)",relu,0.0005,0.1,64,16.714092137659858,47
"(32,)",relu,0.0005,0.1,128,16.63238703681407,97
"(32,)",relu,0.001,0.0001,32,16.578390019200928,35
"(32,)",relu,0.001,0.0001,64,16.742030868685422,45
"(32,)",relu,0.001,0.0001,128,16.642023134402848,45
"(32,)",relu,0.001,0.001,32,16.566111356869996,35
"(32,)",relu,0.001,0.001,64,16.742147654913385,45
"(32,)",relu,0.001,0.001,128,16.64328535674517,45
"(32,)",relu,0.001,0.01,32,16.571913883836483,35
"(32,)",relu,0.001,0.01,64,16.7406523950677,45
"(32,)",relu,0.001,0.01,128,16.641360459573058,45
"(32,)",relu,0.001,0.1,32,16.56586417204783,35
"(32,)",relu,0.001,0.1,64,16.744082921830696,45
"(32,)",relu,0.001,0.1,128,16.64031738349274,45
"(32,)",relu,0.005,0.0001,32,16.911074679971442,19
"(32,)",relu,0.005,0.0001,64,16.984769017465005,32
"(32,)",relu,0.005,0.0001,128,16.569061206364616,35
"(32,)",relu,0.005,0.001,32,16.9582117219816,19
"(32,)",relu,0.005,0.001,64,16.98212125586128,32
"(32,)",relu,0.005,0.001,128,16.57198936096463,35
"(32,)",relu,0.005,0.01,32,16.96684487313439,19
"(32,)",relu,0.005,0.01,64,16.978057143660013,32
"(32,)",relu,0.005,0.01,128,16.58325425789295,35
"(32,)",relu,0.005,0.1,32,17.063679955115905,32
"(32,)",relu,0.005,0.1,64,16.969389922517284,32
"(32,)",relu,0.005,0.1,128,16.558952287934922,35
"(32,)",relu,0.01,0.0001,32,16.781418047627383,32
"(32,)",relu,0.01,0.0001,64,17.173472962000748,32
"(32,)",relu,0.01,0.0001,128,16.794177883431217,19
"(32,)",relu,0.01,0.001,32,16.761727797468104,32
"(32,)",relu,0.01,0.001,64,16.883574240891992,14
"(32,)",relu,0.01,0.001,128,16.793418118733186,19
"(32,)",relu,0.01,0.01,32,16.799342192108128,32
"(32,)",relu,0.01,0.01,64,16.890647921570125,14
"(32,)",relu,0.01,0.01,128,16.80831623526208,19
"(32,)",relu,0.01,0.1,32,16.714250094460105,32
"(32,)",relu,0.01,0.1,64,16.876175339073768,14
"(32,)",relu,0.01,0.1,128,16.803869339261922,19
"(32,)",tanh,0.0001,0.0001,32,16.488866974496098,290
"(32,)",tanh,0.0001,0.0001,64,16.48451506073297,368
"(32,)",tanh,0.0001,0.0001,128,16.4728332405447,407
"(32,)",tanh,0.0001,0.001,32,16.48882077584995,290
"(32,)",tanh,0.0001,0.001,64,16.484533769080212,368
"(32,)",tanh,0.0001,0.001,128,16.47286611242352,407
"(32,)",tanh,0.0001,0.01,32,16.48837877849266,290
"(32,)",tanh,0.0001,0.01,64,16.484715423324488,368
"(32,)",tanh,0.0001,0.01,128,16.473181480938628,407
"(32,)",tanh,0.0001,0.1,32,16.486167181568927,290
"(32,)",tanh,0.0001,0.1,64,16.486209511861805,368
"(32,)",tanh,0.0001,0.1,128,16.473802526661068,407
"(32,)",tanh,0.0005,0.0001,32,16.378847835320485,115
"(32,)",tanh,0.0005,0.0001,64,16.462102012136715,115
"(32,)",tanh,0.0005,0.0001,128,16.4023080809313,196
"(32,)",tanh,0.0005,0.001,32,16.37885981737958,115
"(32,)",tanh,0.0005,0.001,64,16.462087070599512,115
"(32,)",tanh,0.0005,0.001,128,16.402319720800687,196
"(32,)",tanh,0.0005,0.01,32,16.37911866109038,115
"(32,)",tanh,0.0005,0.01,64,16.46191735659055,115
"(32,)",tanh,0.0005,0.01,128,16.40243715278615,196
"(32,)",tanh,0.0005,0.1,32,16.3849377500121,115
"(32,)",tanh,0.0005,0.1,64,16.460506535530747,115
"(32,)",tanh,0.0005,0.1,128,16.403748487658934,196
"(32,)",tanh,0.001,0.0001,32,16.636275396042944,63
"(32,)",tanh,0.001,0.0001,64,16.5990363223661,63
"(32,)",tanh,0.001,0.0001,128,16.348012330613543,101
"(32,)",tanh,0.001,0.001,32,16.636245567368807,63
"(32,)",tanh,0.001,0.001,64,16.599076066487875,63
"(32,)",tanh,0.001,0.001,128,16.348027463654518,101
"(32,)",tanh,0.001,0.01,32,16.63592371164302,63
"(32,)",tanh,0.001,0.01,64,16.59930255905244,63
"(32,)",tanh,0.001,0.01,128,16.348172375314803,101
"(32,)",tanh,0.001,0.1,32,16.632400871407242,63
"(32,)",tanh,0.001,0.1,64,16.597756237305433,63
"(32,)",tanh,0.001,0.1,128,16.430542284871176,101
"(32,)",tanh,0.005,0.0001,32,16.371813502628626,32
"(32,)",tanh,0.005,0.0001,64,16.430518386094978,38
"(32,)",tanh,0.005,0.0001,128,16.81053633648023,63
"(32,)",tanh,0.005,0.001,32,16.36192516992497,35
"(32,)",tanh,0.005,0.001,64,16.430730550413834,38
"(32,)",tanh,0.005,0.001,128,16.811102065029946,63
"(32,)",tanh,0.005,0.01,32,16.393565949912844,35
"(32,)",tanh,0.005,0.01,64,16.43378382045507,38
"(32,)",tanh,0.005,0.01,128,16.838564360864563,63
"(32,)",tanh,0.005,0.1,32,16.40084438950251,35
"(32,)",tanh,0.005,0.1,64,16.45985389479218,38
"(32,)",tanh,0.005,0.1,128,16.89869851768199,57
"(32,)",tanh,0.01,0.0001,32,16.887467064527787,25
"(32,)",tanh,0.01,0.0001,64,16.92781654134161,32
"(32,)",tanh,0.01,0.0001,128,16.50309865704133,38
"(32,)",tanh,0.01,0.001,32,16.758240195791256,36
"(32,)",tanh,0.01,0.001,64,16.860729349978094,37
"(32,)",tanh,0.01,0.001,128,16.506273408708896,38
"(32,)",tanh,0.01,0.01,32,17.0786432157725,32
"(32,)",tanh,0.01,0.01,64,16.93683179025083,32
"(32,)",tanh,0.01,0.01,128,16.65091778170307,37
"(32,)",tanh,0.01,0.1,32,16.73529508494264,27
"(32,)",tanh,0.01,0.1,64,16.436048503291907,35
"(32,)",tanh,0.01,0.1,128,16.467671864550233,38
"(64,)",relu,0.0001,0.0001,32,16.635215958976367,107
"(64,)",relu,0.0001,0.0001,64,16.65350452913011,106
"(64,)",relu,0.0001,0.0001,128,16.638455781803852,149
"(64,)",relu,0.0001,0.001,32,16.63492170377722,107
"(64,)",relu,0.0001,0.001,64,16.631396907770938,103
"(64,)",relu,0.0001,0.001,128,16.638376981457096,149
"(64,)",relu,0.0001,0.01,32,16.634503780809542,107
"(64,)",relu,0.0001,0.01,64,16.63155077860597,103
"(64,)",relu,0.0001,0.01,128,16.63826427032623,149
"(64,)",relu,0.0001,0.1,32,16.631634633760438,107
"(64,)",relu,0.0001,0.1,64,16.652356640725674,106
"(64,)",relu,0.0001,0.1,128,16.637375526245073,149
"(64,)",relu,0.0005,0.0001,32,16.60164665015963,96
"(64,)",relu,0.0005,0.0001,64,16.723124754505196,104
"(64,)",relu,0.0005,0.0001,128,16.552160135056607,135
"(64,)",relu,0.0005,0.001,32,16.74985128588576,68
"(64,)",relu,0.0005,0.001,64,16.652011371523997,104
"(64,)",relu,0.0005,0.001,128,16.546038735925904,120
"(64,)",relu,0.0005,0.01,32,16.599239091504153,96
"(64,)",relu,0.0005,0.01,64,16.655142107894257,104
"(64,)",relu,0.0005,0.01,128,16.5440250378354,120
"(64,)",relu,0.0005,0.1,32,16.5807984946714,96
"(64,)",relu,0.0005,0.1,64,16.654170930546353,104
"(64,)",relu,0.0005,0.1,128,16.537493037020134,120
"(64,)",relu,0.001,0.0001,32,16.69881113170284,63
"(64,)",relu,0.001,0.0001,64,16.744155616825427,72
"(64,)",relu,0.001,0.0001,128,16.65943054453849,104
"(64,)",relu,0.001,0.001,32,16.724998047894967,63
"(64,)",relu,0.001,0.001,64,16.745819125948593,72
"(64,)",relu,0.001,0.001,128,16.653271348911506,104
"(64,)",relu,0.001,0.01,32,16.72579302918437,73
"(64,)",relu,0.001,0.01,64,16.630019714240067,68
"(64,)",relu,0.001,0.01,128,16.655014764579107,104
"(64,)",relu,0.001,0.1,32,16.674288729981342,63
"(64,)",relu,0.001,0.1,64,16.62090407598836,61
"(64,)",relu,0.001,0.1,128,16.666809259391716,104
"(64,)",relu,0.005,0.0001,32,16.603783247322756,38
"(64,)",relu,0.005,0.0001,64,16.31669059001461,25
"(64,)",relu,0.005,0.0001,128,16.633527386998523,38
"(64,)",relu,0.005,0.001,32,16.658697418074972,38
"(64,)",relu,0.005,0.001,64,16.358483935528373,25
"(64,)",relu,0.005,0.001,128,16.635990404853256,41
"(64,)",relu,0.005,0.01,32,16.681943041906408,38
"(64,)",relu,0.005,0.01,64,16.35506897265402,25
"(64,)",relu,0.005,0.01,128,16.59726199311243,41
"(64,)",relu,0.005,0.1,32,16.565805263982668,38
"(64,)",relu,0.005,0.1,64,16.660375575246018,50
"(64,)",relu,0.005,0.1,128,16.401602310730233,38
"(64,)",relu,0.01,0.0001,32,16.976016983493434,29
"(64,)",relu,0.01,0.0001,64,16.50074284244794,43
"(64,)",relu,0.01,0.0001,128,16.553618289079544,23
"(64,)",relu,0.01,0.001,32,16.920367684093065,31
"(64,)",relu,0.01,0.001,64,16.34356791670049,43
"(64,)",relu,0.01,0.001,128,16.776391969566856,35
"(64,)",relu,0.01,0.01,32,16.274285856459322,28
"(64,)",relu,0.01,0.01,64,16.923362175817953,20
"(64,)",relu,0.01,0.01,128,16.710966061339015,35
"(64,)",relu,0.01,0.1,32,16.478890083249922,56
"(64,)",relu,0.01,0.1,64,16.91541974638165,20
"(64,)",relu,0.01,0.1,128,16.76323058489847,35
"(64,)",tanh,0.0001,0.0001,32,16.559307721450512,232
"(64,)",tanh,0.0001,0.0001,64,16.524425040799557,307
"(64,)",tanh,0.0001,0.0001,128,16.57607098689067,397
"(64,)",tanh,0.0001,0.001,32,16.5593223362677,232
"(64,)",tanh,0.0001,0.001,64,16.524415396345148,307
"(64,)",tanh,0.0001,0.001,128,16.576080207506163,397
"(64,)",tanh,0.0001,0.01,32,16.55945718460919,232
"(64,)",tanh,0.0001,0.01,64,16.524319940795486,307
"(64,)",tanh,0.0001,0.01,128,16.57616119466317,397
"(64,)",tanh,0.0001,0.1,32,16.559870265180766,232
"(64,)",tanh,0.0001,0.1,64,16.52343263478468,307
"(64,)",tanh,0.0001,0.1,128,16.577566320759384,397
"(64,)",tanh,0.0005,0.0001,32,16.285224151117575,71
"(64,)",tanh,0.0005,0.0001,64,16.45896890395206,79
"(64,)",tanh,0.0005,0.0001,128,16.519030677709875,146
"(64,)",tanh,0.0005,0.001,32,16.2852219979562,71
"(64,)",tanh,0.0005,0.001,64,16.458975996152542,79
"(64,)",tanh,0.0005,0.001,128,16.519020624992102,146
"(64,)",tanh,0.0005,0.01,32,16.285179290791397,71
"(64,)",tanh,0.0005,0.01,64,16.45905550269555,79
"(64,)",tanh,0.0005,0.01,128,16.51892379858639,146
"(64,)",tanh,0.0005,0.1,32,16.286155038082665,71
"(64,)",tanh,0.0005,0.1,64,16.4602274807884,79
"(64,)",tanh,0.0005,0.1,128,16.519127750964962,152
"(64,)",tanh,0.001,0.0001,32,16.58091632068499,50
"(64,)",tanh,0.001,0.0001,64,16.510111637097946,50
"(64,)",tanh,0.001,0.0001,128,16.502882153727615,79
"(64,)",tanh,0.001,0.001,32,16.58069571884209,50
"(64,)",tanh,0.001,0.001,64,16.510128310325072,50
"(64,)",tanh,0.001,0.001,128,16.502738929036088,79
"(64,)",tanh,0.001,0.01,32,16.578524508418575,50
"(64,)",tanh,0.001,0.01,64,16.510302464356304,50
"(64,)",tanh,0.001,0.01,128,16.50163130555399,79
"(64,)",tanh,0.001,0.1,32,16.563401156486748,50
"(64,)",tanh,0.001,0.1,64,16.511897942119198,50
"(64,)",tanh,0.001,0.1,128,16.484974396033106,79
"(64,)",tanh,0.005,0.0001,32,16.24145637212564,28
"(64,)",tanh,0.005,0.0001,64,16.29391486083466,25
"(64,)",tanh,0.005,0.0001,128,16.671188578605772,26
"(64,)",tanh,0.005,0.001,32,16.237523760693847,28
"(64,)",tanh,0.005,0.001,64,16.293832157985808,25
"(64,)",tanh,0.005,0.001,128,16.671111887367047,26
"(64,)",tanh,0.005,0.01,32,16.237209071613176,28
"(64,)",tanh,0.005,0.01,64,16.29247663113205,25
"(64,)",tanh,0.005,0.01,128,16.670373282972793,26
"(64,)",tanh,0.005,0.1,32,16.258324925054406,28
"(64,)",tanh,0.005,0.1,64,16.284550873454258,25
"(64,)",tanh,0.005,0.1,128,16.665580535466013,26
"(64,)",tanh,0.01,0.0001,32,16.387399358077154,25
"(64,)",tanh,0.01,0.0001,64,16.46469128460646,25
"(64,)",tanh,0.01,0.0001,128,16.36442796976728,25
"(64,)",tanh,0.01,0.001,32,16.455961917901693,25
"(64,)",tanh,0.01,0.001,64,16.458657681281316,25
"(64,)",tanh,0.01,0.001,128,16.365371965900678,25
"(64,)",tanh,0.01,0.01,32,16.829050699123286,20
"(64,)",tanh,0.01,0.01,64,16.647799523582087,26
"(64,)",tanh,0.01,0.01,128,16.365161845066297,25
"(64,)",tanh,0.01,0.1,32,16.24018460530722,26
"(64,)",tanh,0.01,0.1,64,16.5127635452172,25
"(64,)",tanh,0.01,0.1,128,16.77445745135495,26
"(128,)",relu,0.0001,0.0001,32,16.675375816804124,88
"(128,)",relu,0.0001,0.0001,64,16.663754249497615,111
"(128,)",relu,0.0001,0.0001,128,16.644019467326615,126
"(128,)",relu,0.0001,0.001,32,16.675408403602304,88
"(128,)",relu,0.0001,0.001,64,16.663695745477032,111
"(128,)",relu,0.0001,0.001,128,16.64399960231147,126
"(128,)",relu,0.0001,0.01,32,16.67553867854708,88
"(128,)",relu,0.0001,0.01,64,16.663205364370306,111
"(128,)",relu,0.0001,0.01,128,16.626924398183167,134
"(128,)",relu,0.0001,0.1,32,16.622469556902708,88
"(128,)",relu,0.0001,0.1,64,16.66356009749858,111
"(128,)",relu,0.0001,0.1,128,16.626576702831297,134
"(128,)",relu,0.0005,0.0001,32,16.846281166396793,40
"(128,)",relu,0.0005,0.0001,64,16.73135674929851,40
"(128,)",relu,0.0005,0.0001,128,16.72342241221279,58
"(128,)",relu,0.0005,0.001,32,16.8451358799238,40
"(128,)",relu,0.0005,0.001,64,16.72951858488251,40
"(128,)",relu,0.0005,0.001,128,16.722781912383365,58
"(128,)",relu,0.0005,0.01,32,16.848616647889628,40
"(128,)",relu,0.0005,0.01,64,16.729331968138002,40
"(128,)",relu,0.0005,0.01,128,16.722973015904223,58
"(128,)",relu,0.0005,0.1,32,16.84161841618241,40
"(128,)",relu,0.0005,0.1,64,16.725473023611155,40
"(128,)",relu,0.0005,0.1,128,16.720214313642494,58
"(128,)",relu,0.001,0.0001,32,16.732775471037847,68
"(128,)",relu,0.001,0.0001,64,16.727502559979566,38
"(128,)",relu,0.001,0.0001,128,16.648848405493545,38
"(128,)",relu,0.001,0.001,32,16.728545298918974,63
"(128,)",relu,0.001,0.001,64,16.730989081299725,38
"(128,)",relu,0.001,0.001,128,16.650474657680967,38
"(128,)",relu,0.001,0.01,32,16.86671461826029,63
"(128,)",relu,0.001,0.01,64,16.88621612837674,38
"(128,)",relu,0.001,0.01,128,16.648511926782735,38
"(128,)",relu,0.001,0.1,32,16.843813664227515,42
"(128,)",relu,0.001,0.1,64,16.882444614028774,38
"(128,)",relu,0.001,0.1,128,16.649456180122595,38
"(128,)",relu,0.005,0.0001,32,16.79012697107771,24
"(128,)",relu,0.005,0.0001,64,16.55461498222706,42
"(128,)",relu,0.005,0.0001,128,17.012111613053765,25
"(128,)",relu,0.005,0.001,32,16.77624814855168,24
"(128,)",relu,0.005,0.001,64,16.643996663079847,42
"(128,)",relu,0.005,0.001,128,17.051661718913213,25
"(128,)",relu,0.005,0.01,32,16.784875693582,24
"(128,)",relu,0.005,0.01,64,17.13204280293351,24
"(128,)",relu,0.005,0.01,128,17.10684874382089,21
"(128,)",relu,0.005,0.1,32,16.815416595364667,24
"(128,)",relu,0.005,0.1,64,17.037278670911945,21
"(128,)",relu,0.005,0.1,128,17.019882763164638,25
"(128,)",relu,0.01,0.0001,32,16.59322753969886,24
"(128,)",relu,0.01,0.0001,64,16.875136171828714,44
"(128,)",relu,0.01,0.0001,128,16.96906116081646,24
"(128,)",relu,0.01,0.001,32,16.548001954361922,24
"(128,)",relu,0.01,0.001,64,17.19645488848326,55
"(128,)",relu,0.01,0.001,128,16.89932431454331,42
"(128,)",relu,0.01,0.01,32,16.785699330534868,36
"(128,)",relu,0.01,0.01,64,16.541400118415698,42
"(128,)",relu,0.01,0.01,128,16.95595359100575,24
"(128,)",relu,0.01,0.1,32,16.502489315449925,24
"(128,)",relu,0.01,0.1,64,16.60543113743774,45
"(128,)",relu,0.01,0.1,128,16.91348540244556,24
"(128,)",tanh,0.0001,0.0001,32,16.56671657187089,175
"(128,)",tanh,0.0001,0.0001,64,16.69594173820885,279
"(128,)",tanh,0.0001,0.0001,128,16.671811904997654,279
"(128,)",tanh,0.0001,0.001,32,16.566705898350342,175
"(128,)",tanh,0.0001,0.001,64,16.695939679092923,279
"(128,)",tanh,0.0001,0.001,128,16.67180823684904,279
"(128,)",tanh,0.0001,0.01,32,16.566596430350934,175
"(128,)",tanh,0.0001,0.01,64,16.695918090133937,279
"(128,)",tanh,0.0001,0.01,128,16.67177173845209,279
"(128,)",tanh,0.0001,0.1,32,16.565278680731158,175
"(128,)",tanh,0.0001,0.1,64,16.69561132195592,279
"(128,)",tanh,0.0001,0.1,128,16.671426272693108,279
"(128,)",tanh,0.0005,0.0001,32,16.711171774406143,68
"(128,)",tanh,0.0005,0.0001,64,16.718918164981577,68
"(128,)",tanh,0.0005,0.0001,128,16.668365452850043,117
"(128,)",tanh,0.0005,0.001,32,16.711161355488905,68
"(128,)",tanh,0.0005,0.001,64,16.718918463108412,68
"(128,)",tanh,0.0005,0.001,128,16.66835340938961,117
"(128,)",tanh,0.0005,0.01,32,16.711058885365354,68
"(128,)",tanh,0.0005,0.01,64,16.71892352724556,68
"(128,)",tanh,0.0005,0.01,128,16.668235371171182,117
"(128,)",tanh,0.0005,0.1,32,16.71025526841958,68
"(128,)",tanh,0.0005,0.1,64,16.719158863675432,68
"(128,)",tanh,0.0005,0.1,128,16.667278243885956,117
"(128,)",tanh,0.001,0.0001,32,16.473434932644217,42
"(128,)",tanh,0.001,0.0001,64,16.82984658994753,68
"(128,)",tanh,0.001,0.0001,128,16.76158751257806,68
"(128,)",tanh,0.001,0.001,32,16.47334764212472,42
"(128,)",tanh,0.001,0.001,64,16.829833749908303,68
"(128,)",tanh,0.001,0.001,128,16.761587994196457,68
"(128,)",tanh,0.001,0.01,32,16.47245141188805,42
"(128,)",tanh,0.001,0.01,64,16.829695924867767,68
"(128,)",tanh,0.001,0.01,128,16.761598235158445,68
"(128,)",tanh,0.001,0.1,32,16.463866207028754,42
"(128,)",tanh,0.001,0.1,64,16.645845745916443,50
"(128,)",tanh,0.001,0.1,128,16.761205333423828,68
"(128,)",tanh,0.005,0.0001,32,17.024462284535897,24
"(128,)",tanh,0.005,0.0001,64,16.89558539933015,24
"(128,)",tanh,0.005,0.0001,128,16.715429839402972,24
"(128,)",tanh,0.005,0.001,32,17.023929391283584,24
"(128,)",tanh,0.005,0.001,64,16.895611568542513,24
"(128,)",tanh,0.005,0.001,128,16.715401072440894,24
"(128,)",tanh,0.005,0.01,32,17.107776769131114,25
"(128,)",tanh,0.005,0.01,64,16.89606138299507,24
"(128,)",tanh,0.005,0.01,128,16.715124171214487,24
"(128,)",tanh,0.005,0.1,32,16.872492494249336,28
"(128,)",tanh,0.005,0.1,64,16.89566699853708,24
"(128,)",tanh,0.005,0.1,128,16.712358317756667,24
"(128,)",tanh,0.01,0.0001,32,17.159605403922885,28
"(128,)",tanh,0.01,0.0001,64,16.746466908602482,28
"(128,)",tanh,0.01,0.0001,128,16.717284392557797,24
"(128,)",tanh,0.01,0.001,32,17.00153916519925,36
"(128,)",tanh,0.01,0.001,64,16.756593944578626,28
"(128,)",tanh,0.01,0.001,128,16.717200389883462,24
"(128,)",tanh,0.01,0.01,32,17.206014782339764,25
"(128,)",tanh,0.01,0.01,64,16.563267805829014,19
"(128,)",tanh,0.01,0.01,128,16.718466994646636,24
"(128,)",tanh,0.01,0.1,32,16.994238883383822,18
"(128,)",tanh,0.01,0.1,64,17.13185477518273,35
"(128,)",tanh,0.01,0.1,128,16.71103296700701,24
"(256,)",relu,0.0001,0.0001,32,16.592044622879417,120
"(256,)",relu,0.0001,0.0001,64,16.583260024688187,117
"(256,)",relu,0.0001,0.0001,128,16.624601934801472,117
"(256,)",relu,0.0001,0.001,32,16.59108759271776,120
"(256,)",relu,0.0001,0.001,64,16.58364704264968,117
"(256,)",relu,0.0001,0.001,128,16.624396160149917,117
"(256,)",relu,0.0001,0.01,32,16.591359343200736,120
"(256,)",relu,0.0001,0.01,64,16.58319722791961,117
"(256,)",relu,0.0001,0.01,128,16.624777417807433,117
"(256,)",relu,0.0001,0.1,32,16.591612920746204,120
"(256,)",relu,0.0001,0.1,64,16.58131766139171,117
"(256,)",relu,0.0001,0.1,128,16.624423053824454,117
"(256,)",relu,0.0005,0.0001,32,16.56297954392327,50
"(256,)",relu,0.0005,0.0001,64,16.519167372958155,50
