hidden_layers,activation,learning_rate,alpha,batch_size,dev_rmse,n_iter
"(256,)",relu,0.0005,0.0001,128,16.471172930566027,55
"(256,)",relu,0.0005,0.001,32,16.556215840420176,50
"(256,)",relu,0.0005,0.001,64,16.52005014884013,50
"(256,)",relu,0.0005,0.001,128,16.58189726774767,55
"(256,)",relu,0.0005,0.01,32,16.55302593221859,50
"(256,)",relu,0.0005,0.01,64,16.774855345944722,62
"(256,)",relu,0.0005,0.01,128,16.471671337262137,55
"(256,)",relu,0.0005,0.1,32,16.534457180830625,50
"(256,)",relu,0.0005,0.1,64,16.766886895707664,62
"(256,)",relu,0.0005,0.1,128,16.46727857827326,55
"(256,)",relu,0.001,0.0001,32,16.61259964093218,21
"(256,)",relu,0.001,0.0001,64,16.609124490232645,50
"(256,)",relu,0.001,0.0001,128,16.425171966176265,50
"(256,)",relu,0.001,0.001,32,16.35494394276946,33
"(256,)",relu,0.001,0.001,64,16.42251218583578,33
"(256,)",relu,0.001,0.001,128,16.4301275170079,50
"(256,)",relu,0.001,0.01,32,16.36928378311053,33
"(256,)",relu,0.001,0.01,64,16.427146760110073,33
"(256,)",relu,0.001,0.01,128,16.4288547734231,50
"(256,)",relu,0.001,0.1,32,16.350785351190247,33
"(256,)",relu,0.001,0.1,64,16.599789740041768,50
"(256,)",relu,0.001,0.1,128,16.424977984880595,50
"(256,)",relu,0.005,0.0001,32,16.526748498893436,23
"(256,)",relu,0.005,0.0001,64,16.356473151185213,21
"(256,)",relu,0.005,0.0001,128,16.33632958879184,33
"(256,)",relu,0.005,0.001,32,16.537268649649455,23
"(256,)",relu,0.005,0.001,64,16.345192164853167,21
"(256,)",relu,0.005,0.001,128,16.34088255886615,33
"(256,)",relu,0.005,0.01,32,17.08140581161885,35
"(256,)",relu,0.005,0.01,64,16.36870362447079,21
"(256,)",relu,0.005,0.01,128,16.364924910116056,33
"(256,)",relu,0.005,0.1,32,17.057328967167674,32
"(256,)",relu,0.005,0.1,64,16.34297486380477,21
"(256,)",relu,0.005,0.1,128,16.342312998770506,33
"(256,)",relu,0.01,0.0001,32,16.48371428393452,19
"(256,)",relu,0.01,0.0001,64,16.549116130105205,21
"(256,)",relu,0.01,0.0001,128,16.434022088634745,33
"(256,)",relu,0.01,0.001,32,16.549251083396328,19
"(256,)",relu,0.01,0.001,64,16.549422410264047,21
"(256,)",relu,0.01,0.001,128,16.44287455429925,33
"(256,)",relu,0.01,0.01,32,16.490483566560073,19
"(256,)",relu,0.01,0.01,64,16.587857955749463,21
"(256,)",relu,0.01,0.01,128,16.417365098476076,21
"(256,)",relu,0.01,0.1,32,17.118696480235354,32
"(256,)",relu,0.01,0.1,64,16.511420231206614,21
"(256,)",relu,0.01,0.1,128,16.386361490013073,33
"(256,)",tanh,0.0001,0.0001,32,16.626334189541122,119
"(256,)",tanh,0.0001,0.0001,64,16.624160975681935,119
"(256,)",tanh,0.0001,0.0001,128,16.594235022727702,150
"(256,)",tanh,0.0001,0.001,32,16.626319386056757,119
"(256,)",tanh,0.0001,0.001,64,16.62415567634368,119
"(256,)",tanh,0.0001,0.001,128,16.594232319729155,150
"(256,)",tanh,0.0001,0.01,32,16.626171717696327,119
"(256,)",tanh,0.0001,0.01,64,16.624102794021535,119
"(256,)",tanh,0.0001,0.01,128,16.594205307303085,150
"(256,)",tanh,0.0001,0.1,32,16.624739543867545,119
"(256,)",tanh,0.0001,0.1,64,16.623585148015646,119
"(256,)",tanh,0.0001,0.1,128,16.593936805924344,150
"(256,)",tanh,0.0005,0.0001,32,16.689802210944826,62
"(256,)",tanh,0.0005,0.0001,64,16.699160449641873,62
"(256,)",tanh,0.0005,0.0001,128,16.623724852130895,85
"(256,)",tanh,0.0005,0.001,32,16.68976167906401,62
"(256,)",tanh,0.0005,0.001,64,16.69914477275366,62
"(256,)",tanh,0.0005,0.001,128,16.623712211778738,85
"(256,)",tanh,0.0005,0.01,32,16.68935092137425,62
"(256,)",tanh,0.0005,0.01,64,16.698988470269956,62
"(256,)",tanh,0.0005,0.01,128,16.623585724233433,85
"(256,)",tanh,0.0005,0.1,32,16.684654836674028,62
"(256,)",tanh,0.0005,0.1,64,16.69747377649573,62
"(256,)",tanh,0.0005,0.1,128,16.622312244747942,85
"(256,)",tanh,0.001,0.0001,32,16.552514991338484,33
"(256,)",tanh,0.001,0.0001,64,16.746933566851478,62
"(256,)",tanh,0.001,0.0001,128,16.627112534738323,62
"(256,)",tanh,0.001,0.001,32,16.55246091208213,33
"(256,)",tanh,0.001,0.001,64,16.746897734095903,62
"(256,)",tanh,0.001,0.001,128,16.627107812614227,62
"(256,)",tanh,0.001,0.01,32,16.55192575996846,33
"(256,)",tanh,0.001,0.01,64,16.74653116206779,62
"(256,)",tanh,0.001,0.01,128,16.627062400162608,62
"(256,)",tanh,0.001,0.1,32,16.49984486570125,33
"(256,)",tanh,0.001,0.1,64,16.741913180180006,62
"(256,)",tanh,0.001,0.1,128,16.6267506256362,62
"(256,)",tanh,0.005,0.0001,32,16.45947389269918,22
"(256,)",tanh,0.005,0.0001,64,16.46857045301217,22
"(256,)",tanh,0.005,0.0001,128,16.529463660919657,33
"(256,)",tanh,0.005,0.001,32,16.459314466504505,22
"(256,)",tanh,0.005,0.001,64,16.46846261639935,22
"(256,)",tanh,0.005,0.001,128,16.529440493969293,33
"(256,)",tanh,0.005,0.01,32,16.458797837675164,22
"(256,)",tanh,0.005,0.01,64,16.467366611236017,22
"(256,)",tanh,0.005,0.01,128,16.529192841197677,33
"(256,)",tanh,0.005,0.1,32,16.45305971201092,22
"(256,)",tanh,0.005,0.1,64,16.456261589211547,22
"(256,)",tanh,0.005,0.1,128,16.5270363213658,33
"(256,)",tanh,0.01,0.0001,32,16.334942317215578,21
"(256,)",tanh,0.01,0.0001,64,16.52555655747281,21
"(256,)",tanh,0.01,0.0001,128,16.35996631427731,22
"(256,)",tanh,0.01,0.001,32,16.336925917530657,21
"(256,)",tanh,0.01,0.001,64,16.519109185223517,21
"(256,)",tanh,0.01,0.001,128,16.36021329682431,22
"(256,)",tanh,0.01,0.01,32,16.391329198051988,21
"(256,)",tanh,0.01,0.01,64,16.521678141107316,21
"(256,)",tanh,0.01,0.01,128,16.358079853992926,22
"(256,)",tanh,0.01,0.1,32,17.027031741162165,22
"(256,)",tanh,0.01,0.1,64,16.50197433482428,21
"(256,)",tanh,0.01,0.1,128,16.35977668705172,22
"(64, 32)",relu,0.0001,0.0001,32,16.699869316087185,113
"(64, 32)",relu,0.0001,0.0001,64,16.636160871578813,127
"(64, 32)",relu,0.0001,0.0001,128,16.64163824325405,178
"(64, 32)",relu,0.0001,0.001,32,16.697654223933018,113
"(64, 32)",relu,0.0001,0.001,64,16.71583234060344,205
"(64, 32)",relu,0.0001,0.001,128,16.63813876314171,178
"(64, 32)",relu,0.0001,0.01,32,16.69754879735561,113
"(64, 32)",relu,0.0001,0.01,64,16.70688777745367,180
"(64, 32)",relu,0.0001,0.01,128,16.642437416374538,172
"(64, 32)",relu,0.0001,0.1,32,16.697277028030243,113
"(64, 32)",relu,0.0001,0.1,64,16.701404796229216,180
"(64, 32)",relu,0.0001,0.1,128,16.6336580517258,178
"(64, 32)",relu,0.0005,0.0001,32,16.63676985760584,62
"(64, 32)",relu,0.0005,0.0001,64,16.702436972160985,84
"(64, 32)",relu,0.0005,0.0001,128,16.704739528814937,58
"(64, 32)",relu,0.0005,0.001,32,16.62419901820372,62
"(64, 32)",relu,0.0005,0.001,64,16.713839617425872,84
"(64, 32)",relu,0.0005,0.001,128,16.698331975801064,58
"(64, 32)",relu,0.0005,0.01,32,16.622587521402302,62
"(64, 32)",relu,0.0005,0.01,64,16.698417778776566,84
"(64, 32)",relu,0.0005,0.01,128,16.694689526373466,58
"(64, 32)",relu,0.0005,0.1,32,16.780052508975942,63
"(64, 32)",relu,0.0005,0.1,64,16.67297375061399,84
"(64, 32)",relu,0.0005,0.1,128,16.68129398187024,58
"(64, 32)",relu,0.001,0.0001,32,16.960875088563835,35
"(64, 32)",relu,0.001,0.0001,64,16.804087632092624,43
"(64, 32)",relu,0.001,0.0001,128,16.909773450431455,84
"(64, 32)",relu,0.001,0.001,32,16.953854605254623,43
"(64, 32)",relu,0.001,0.001,64,16.98876383869643,51
"(64, 32)",relu,0.001,0.001,128,16.863995555748414,84
"(64, 32)",relu,0.001,0.01,32,16.97595964348528,43
"(64, 32)",relu,0.001,0.01,64,16.991532446747332,51
"(64, 32)",relu,0.001,0.01,128,16.892021871462923,84
"(64, 32)",relu,0.001,0.1,32,16.920822766589325,43
"(64, 32)",relu,0.001,0.1,64,16.991365171749944,51
"(64, 32)",relu,0.001,0.1,128,16.967737407780444,62
"(64, 32)",relu,0.005,0.0001,32,16.617912853269118,36
"(64, 32)",relu,0.005,0.0001,64,16.872267387383268,43
"(64, 32)",relu,0.005,0.0001,128,16.413504396078597,35
"(64, 32)",relu,0.005,0.001,32,16.34023819094895,33
"(64, 32)",relu,0.005,0.001,64,16.95456347670398,43
"(64, 32)",relu,0.005,0.001,128,17.09953480415804,31
"(64, 32)",relu,0.005,0.01,32,16.33007436712316,33
"(64, 32)",relu,0.005,0.01,64,17.123979061931777,43
"(64, 32)",relu,0.005,0.01,128,16.801984870247033,40
"(64, 32)",relu,0.005,0.1,32,16.237879357183523,33
"(64, 32)",relu,0.005,0.1,64,16.900543584877997,43
"(64, 32)",relu,0.005,0.1,128,17.090412256290165,43
"(64, 32)",relu,0.01,0.0001,32,16.716837634731128,33
"(64, 32)",relu,0.01,0.0001,64,16.910935493994288,43
"(64, 32)",relu,0.01,0.0001,128,16.560043144973182,19
"(64, 32)",relu,0.01,0.001,32,16.40504271680202,33
"(64, 32)",relu,0.01,0.001,64,16.950888498064955,43
"(64, 32)",relu,0.01,0.001,128,16.919082668692322,31
"(64, 32)",relu,0.01,0.01,32,17.059159222542725,35
"(64, 32)",relu,0.01,0.01,64,16.996206036633488,43
"(64, 32)",relu,0.01,0.01,128,16.89423275557637,31
"(64, 32)",relu,0.01,0.1,32,16.426968419905066,33
"(64, 32)",relu,0.01,0.1,64,17.09031387604811,47
"(64, 32)",relu,0.01,0.1,128,16.392004619000346,31
"(64, 32)",tanh,0.0001,0.0001,32,16.443760323072137,166
"(64, 32)",tanh,0.0001,0.0001,64,16.54883557066241,215
"(64, 32)",tanh,0.0001,0.0001,128,16.539231554368843,293
"(64, 32)",tanh,0.0001,0.001,32,16.443841068495622,166
"(64, 32)",tanh,0.0001,0.001,64,16.54882672812817,215
"(64, 32)",tanh,0.0001,0.001,128,16.53930095219706,293
"(64, 32)",tanh,0.0001,0.01,32,16.444734834146253,166
"(64, 32)",tanh,0.0001,0.01,64,16.54876714875304,215
"(64, 32)",tanh,0.0001,0.01,128,16.540005256660184,293
"(64, 32)",tanh,0.0001,0.1,32,16.494208017219698,166
"(64, 32)",tanh,0.0001,0.1,64,16.549957978264633,215
"(64, 32)",tanh,0.0001,0.1,128,16.543896641329034,293
"(64, 32)",tanh,0.0005,0.0001,32,16.48132862990684,43
"(64, 32)",tanh,0.0005,0.0001,64,16.581811279458464,56
"(64, 32)",tanh,0.0005,0.0001,128,16.65302494702074,100
"(64, 32)",tanh,0.0005,0.001,32,16.481397735232946,43
"(64, 32)",tanh,0.0005,0.001,64,16.581769580273974,56
"(64, 32)",tanh,0.0005,0.001,128,16.65317023049554,100
"(64, 32)",tanh,0.0005,0.01,32,16.481770590930775,43
"(64, 32)",tanh,0.0005,0.01,64,16.58116334401274,62
"(64, 32)",tanh,0.0005,0.01,128,16.618951371237745,84
"(64, 32)",tanh,0.0005,0.1,32,16.47593962246146,43
"(64, 32)",tanh,0.0005,0.1,64,16.56804672309896,62
"(64, 32)",tanh,0.0005,0.1,128,16.427051008870105,84
"(64, 32)",tanh,0.001,0.0001,32,16.51015676116862,33
"(64, 32)",tanh,0.001,0.0001,64,16.52903193449374,43
"(64, 32)",tanh,0.001,0.0001,128,16.698982574830335,62
"(64, 32)",tanh,0.001,0.001,32,16.50973671130698,33
"(64, 32)",tanh,0.001,0.001,64,16.52926016188691,43
"(64, 32)",tanh,0.001,0.001,128,16.699031314075743,62
"(64, 32)",tanh,0.001,0.01,32,16.505376380036143,33
"(64, 32)",tanh,0.001,0.01,64,16.53126762131495,43
"(64, 32)",tanh,0.001,0.01,128,16.699518175200215,62
"(64, 32)",tanh,0.001,0.1,32,16.89042517760669,43
"(64, 32)",tanh,0.001,0.1,64,16.530968968924007,43
"(64, 32)",tanh,0.001,0.1,128,16.713225936132503,70
"(64, 32)",tanh,0.005,0.0001,32,16.997967417374028,27
"(64, 32)",tanh,0.005,0.0001,64,16.654574988243535,20
"(64, 32)",tanh,0.005,0.0001,128,16.81944158021544,26
"(64, 32)",tanh,0.005,0.001,32,17.05223914645355,21
"(64, 32)",tanh,0.005,0.001,64,17.098470649156095,25
"(64, 32)",tanh,0.005,0.001,128,17.010189727768196,33
"(64, 32)",tanh,0.005,0.01,32,16.840492162174648,20
"(64, 32)",tanh,0.005,0.01,64,16.726745667638877,20
"(64, 32)",tanh,0.005,0.01,128,17.146486711271393,33
"(64, 32)",tanh,0.005,0.1,32,16.573359227069876,23
"(64, 32)",tanh,0.005,0.1,64,16.92935987704902,33
"(64, 32)",tanh,0.005,0.1,128,16.742880301140826,33
"(64, 32)",tanh,0.01,0.0001,32,16.697996153967967,32
"(64, 32)",tanh,0.01,0.0001,64,16.928525010552033,23
"(64, 32)",tanh,0.01,0.0001,128,16.8305162585093,23
"(64, 32)",tanh,0.01,0.001,32,17.077001061960146,27
"(64, 32)",tanh,0.01,0.001,64,16.891919891160757,19
"(64, 32)",tanh,0.01,0.001,128,16.89981342038606,26
"(64, 32)",tanh,0.01,0.01,32,16.79103919943088,20
"(64, 32)",tanh,0.01,0.01,64,16.884083347919212,21
"(64, 32)",tanh,0.01,0.01,128,16.801208859024563,20
"(64, 32)",tanh,0.01,0.1,32,17.18959966027464,31
"(64, 32)",tanh,0.01,0.1,64,17.299667329173626,31
"(64, 32)",tanh,0.01,0.1,128,16.765790337617045,23
"(128, 64)",relu,0.0001,0.0001,32,16.669275243309393,89
"(128, 64)",relu,0.0001,0.0001,64,16.60265255020609,98
"(128, 64)",relu,0.0001,0.0001,128,16.517219149871302,115
"(128, 64)",relu,0.0001,0.001,32,16.56544537198671,89
"(128, 64)",relu,0.0001,0.001,64,16.699131181994865,98
"(128, 64)",relu,0.0001,0.001,128,16.51860626226833,115
"(128, 64)",relu,0.0001,0.01,32,16.616665382600072,61
"(128, 64)",relu,0.0001,0.01,64,16.69612857950066,98
"(128, 64)",relu,0.0001,0.01,128,16.519271398943538,115
"(128, 64)",relu,0.0001,0.1,32,16.594734074599305,77
"(128, 64)",relu,0.0001,0.1,64,16.60300991712629,98
"(128, 64)",relu,0.0001,0.1,128,16.520331435208238,115
"(128, 64)",relu,0.0005,0.0001,32,16.82504550725294,31
"(128, 64)",relu,0.0005,0.0001,64,16.869045719620008,31
"(128, 64)",relu,0.0005,0.0001,128,16.565359238497788,49
"(128, 64)",relu,0.0005,0.001,32,16.840875674471672,31
"(128, 64)",relu,0.0005,0.001,64,16.66194370111609,39
"(128, 64)",relu,0.0005,0.001,128,16.565141530942032,49
"(128, 64)",relu,0.0005,0.01,32,16.681751172897606,24
"(128, 64)",relu,0.0005,0.01,64,16.87664054382076,31
"(128, 64)",relu,0.0005,0.01,128,16.552942149912234,49
"(128, 64)",relu,0.0005,0.1,32,16.83862383245713,24
"(128, 64)",relu,0.0005,0.1,64,16.89265165423044,31
"(128, 64)",relu,0.0005,0.1,128,16.553988462789157,49
"(128, 64)",relu,0.001,0.0001,32,16.809747688031845,21
"(128, 64)",relu,0.001,0.0001,64,16.645388954628775,24
"(128, 64)",relu,0.001,0.0001,128,16.63774107014247,39
"(128, 64)",relu,0.001,0.001,32,16.612731896904897,22
"(128, 64)",relu,0.001,0.001,64,16.72719485237931,22
"(128, 64)",relu,0.001,0.001,128,16.658229997013283,39
"(128, 64)",relu,0.001,0.01,32,16.785295478393078,21
"(128, 64)",relu,0.001,0.01,64,16.704085380054448,22
"(128, 64)",relu,0.001,0.01,128,16.668136806081456,31
"(128, 64)",relu,0.001,0.1,32,16.55173238929091,29
"(128, 64)",relu,0.001,0.1,64,16.70969663617175,22
"(128, 64)",relu,0.001,0.1,128,16.67352636191701,31
"(128, 64)",relu,0.005,0.0001,32,16.264979302602107,24
"(128, 64)",relu,0.005,0.0001,64,16.46647854005039,29
"(128, 64)",relu,0.005,0.0001,128,16.666455583199408,29
"(128, 64)",relu,0.005,0.001,32,16.21311562228202,24
"(128, 64)",relu,0.005,0.001,64,16.541035116770708,29
"(128, 64)",relu,0.005,0.001,128,16.676874269388822,29
"(128, 64)",relu,0.005,0.01,32,16.667219801351383,24
"(128, 64)",relu,0.005,0.01,64,16.48463761475791,29
"(128, 64)",relu,0.005,0.01,128,16.715371999256867,29
"(128, 64)",relu,0.005,0.1,32,16.310778149871663,24
"(128, 64)",relu,0.005,0.1,64,16.62596485652388,29
"(128, 64)",relu,0.005,0.1,128,16.7138757946208,29
"(128, 64)",relu,0.01,0.0001,32,16.753796754983465,29
"(128, 64)",relu,0.01,0.0001,64,16.46934850459383,29
"(128, 64)",relu,0.01,0.0001,128,17.082844025779096,29
"(128, 64)",relu,0.01,0.001,32,16.641703244539922,21
"(128, 64)",relu,0.01,0.001,64,16.47296710929134,29
"(128, 64)",relu,0.01,0.001,128,17.053460566390708,29
"(128, 64)",relu,0.01,0.01,32,16.146057571980485,24
"(128, 64)",relu,0.01,0.01,64,16.414559234358094,29
"(128, 64)",relu,0.01,0.01,128,17.101696893135788,29
"(128, 64)",relu,0.01,0.1,32,16.717482810108915,21
"(128, 64)",relu,0.01,0.1,64,16.585882590873325,32
"(128, 64)",relu,0.01,0.1,128,17.024235034692314,29
"(128, 64)",tanh,0.0001,0.0001,32,16.646983195249888,115
"(128, 64)",tanh,0.0001,0.0001,64,16.600635567847355,145
"(128, 64)",tanh,0.0001,0.0001,128,16.600141238834738,248
"(128, 64)",tanh,0.0001,0.001,32,16.646854172647153,115
"(128, 64)",tanh,0.0001,0.001,64,16.60055773677152,145
"(128, 64)",tanh,0.0001,0.001,128,16.600084691059664,248
"(128, 64)",tanh,0.0001,0.01,32,16.64562832308509,115
"(128, 64)",tanh,0.0001,0.01,64,16.599814706641954,145
"(128, 64)",tanh,0.0001,0.01,128,16.5995355801978,248
"(128, 64)",tanh,0.0001,0.1,32,16.633511164375903,115
"(128, 64)",tanh,0.0001,0.1,64,16.590837177444506,145
"(128, 64)",tanh,0.0001,0.1,128,16.59585158425758,248
"(128, 64)",tanh,0.0005,0.0001,32,16.705529033137974,33
"(128, 64)",tanh,0.0005,0.0001,64,16.54915110789267,49
"(128, 64)",tanh,0.0005,0.0001,128,16.6993754342509,96
"(128, 64)",tanh,0.0005,0.001,32,16.70555508463787,33
"(128, 64)",tanh,0.0005,0.001,64,16.54904901819597,49
"(128, 64)",tanh,0.0005,0.001,128,16.699614541675587,96
"(128, 64)",tanh,0.0005,0.01,32,16.70577260983263,33
"(128, 64)",tanh,0.0005,0.01,64,16.548085767809695,49
"(128, 64)",tanh,0.0005,0.01,128,16.702213778549176,96
"(128, 64)",tanh,0.0005,0.1,32,16.707288198313822,33
"(128, 64)",tanh,0.0005,0.1,64,16.545282786520445,49
"(128, 64)",tanh,0.0005,0.1,128,16.69832589439424,96
"(128, 64)",tanh,0.001,0.0001,32,16.728991261394384,33
"(128, 64)",tanh,0.001,0.0001,64,16.821259651733218,33
"(128, 64)",tanh,0.001,0.0001,128,16.63153238722851,49
"(128, 64)",tanh,0.001,0.001,32,16.72950421056973,33
"(128, 64)",tanh,0.001,0.001,64,16.821445733772386,33
"(128, 64)",tanh,0.001,0.001,128,16.63151885602685,49
"(128, 64)",tanh,0.001,0.01,32,16.73593114168212,33
"(128, 64)",tanh,0.001,0.01,64,16.821286829900995,33
"(128, 64)",tanh,0.001,0.01,128,16.63131166090926,49
"(128, 64)",tanh,0.001,0.1,32,16.75137300613783,31
"(128, 64)",tanh,0.001,0.1,64,16.639624526988676,33
"(128, 64)",tanh,0.001,0.1,128,16.800701933800028,67
"(128, 64)",tanh,0.005,0.0001,32,16.807731983085898,26
"(128, 64)",tanh,0.005,0.0001,64,17.112210463867967,26
"(128, 64)",tanh,0.005,0.0001,128,16.97864376602745,25
"(128, 64)",tanh,0.005,0.001,32,17.14831433599357,23
"(128, 64)",tanh,0.005,0.001,64,16.405378869149104,21
"(128, 64)",tanh,0.005,0.001,128,16.744407149723852,23
"(128, 64)",tanh,0.005,0.01,32,16.768457505402473,26
"(128, 64)",tanh,0.005,0.01,64,16.939142413297873,25
"(128, 64)",tanh,0.005,0.01,128,16.6089826579155,23
"(128, 64)",tanh,0.005,0.1,32,16.472817625400182,19
"(128, 64)",tanh,0.005,0.1,64,16.68088036995351,22
"(128, 64)",tanh,0.005,0.1,128,16.997019945139314,33
"(128, 64)",tanh,0.01,0.0001,32,16.93864637002327,24
"(128, 64)",tanh,0.01,0.0001,64,16.940779708723614,35
"(128, 64)",tanh,0.01,0.0001,128,17.08605067492365,25
"(128, 64)",tanh,0.01,0.001,32,17.116641018036805,33
"(128, 64)",tanh,0.01,0.001,64,16.521647513135598,28
"(128, 64)",tanh,0.01,0.001,128,16.66036849594499,22
"(128, 64)",tanh,0.01,0.01,32,17.06438905196424,31
"(128, 64)",tanh,0.01,0.01,64,16.669511522177128,35
"(128, 64)",tanh,0.01,0.01,128,16.930274932049254,19
"(128, 64)",tanh,0.01,0.1,32,16.754501014439818,33
"(128, 64)",tanh,0.01,0.1,64,17.235846902365434,22
"(128, 64)",tanh,0.01,0.1,128,16.967550512470336,33
"(128, 128)",relu,0.0001,0.0001,32,16.667658714903688,94
"(128, 128)",relu,0.0001,0.0001,64,16.614071999058428,95
"(128, 128)",relu,0.0001,0.0001,128,16.46750077515664,95
"(128, 128)",relu,0.0001,0.001,32,16.667725503798724,94
"(128, 128)",relu,0.0001,0.001,64,16.61763126525523,95
"(128, 128)",relu,0.0001,0.001,128,16.46861039182424,95
"(128, 128)",relu,0.0001,0.01,32,16.674400024063313,94
"(128, 128)",relu,0.0001,0.01,64,16.61921074885509,95
"(128, 128)",relu,0.0001,0.01,128,16.469080992456576,95
"(128, 128)",relu,0.0001,0.1,32,16.651606756313715,94
"(128, 128)",relu,0.0001,0.1,64,16.61312261329946,95
"(128, 128)",relu,0.0001,0.1,128,16.46674015809283,95
"(128, 128)",relu,0.0005,0.0001,32,16.39418392362053,40
