hidden_layers,activation,learning_rate,alpha,batch_size,dev_rmse,n_iter
"(128, 128)",relu,0.0005,0.0001,64,16.396542631374615,39
"(128, 128)",relu,0.0005,0.0001,128,16.71317196426772,36
"(128, 128)",relu,0.0005,0.001,32,16.723377408066185,33
"(128, 128)",relu,0.0005,0.001,64,16.40052041681113,39
"(128, 128)",relu,0.0005,0.001,128,16.70233885060442,36
"(128, 128)",relu,0.0005,0.01,32,16.758947204863105,33
"(128, 128)",relu,0.0005,0.01,64,16.425003121596305,39
"(128, 128)",relu,0.0005,0.01,128,16.70923269653236,36
"(128, 128)",relu,0.0005,0.1,32,16.73046995973088,33
"(128, 128)",relu,0.0005,0.1,64,16.407685307311763,39
"(128, 128)",relu,0.0005,0.1,128,16.704051424389963,36
"(128, 128)",relu,0.001,0.0001,32,16.63515992063439,32
"(128, 128)",relu,0.001,0.0001,64,16.886370413763395,33
"(128, 128)",relu,0.001,0.0001,128,16.39719565453952,39
"(128, 128)",relu,0.001,0.001,32,16.6490722514926,32
"(128, 128)",relu,0.001,0.001,64,16.935618087103062,33
"(128, 128)",relu,0.001,0.001,128,16.38653252375925,39
"(128, 128)",relu,0.001,0.01,32,16.62270508695255,32
"(128, 128)",relu,0.001,0.01,64,16.376543357109227,45
"(128, 128)",relu,0.001,0.01,128,16.409597938624998,39
"(128, 128)",relu,0.001,0.1,32,16.503671297386074,42
"(128, 128)",relu,0.001,0.1,64,16.914148324025017,33
"(128, 128)",relu,0.001,0.1,128,16.423601567549703,39
"(128, 128)",relu,0.005,0.0001,32,16.464998781483025,37
"(128, 128)",relu,0.005,0.0001,64,16.579517957658627,33
"(128, 128)",relu,0.005,0.0001,128,16.346595058917377,45
"(128, 128)",relu,0.005,0.001,32,16.532678869405515,40
"(128, 128)",relu,0.005,0.001,64,16.626293984531664,16
"(128, 128)",relu,0.005,0.001,128,16.34704570034183,45
"(128, 128)",relu,0.005,0.01,32,16.82502938304968,32
"(128, 128)",relu,0.005,0.01,64,16.60870858353663,33
"(128, 128)",relu,0.005,0.01,128,16.363585335717485,45
"(128, 128)",relu,0.005,0.1,32,16.575823512896438,32
"(128, 128)",relu,0.005,0.1,64,16.496857198506056,33
"(128, 128)",relu,0.005,0.1,128,16.325179286227385,45
"(128, 128)",relu,0.01,0.0001,32,16.76497944349515,32
"(128, 128)",relu,0.01,0.0001,64,16.679543929279475,40
"(128, 128)",relu,0.01,0.0001,128,16.42516256944143,45
"(128, 128)",relu,0.01,0.001,32,16.676881183116272,32
"(128, 128)",relu,0.01,0.001,64,16.7034476379116,33
"(128, 128)",relu,0.01,0.001,128,16.448724519955483,45
"(128, 128)",relu,0.01,0.01,32,16.784446584739776,32
"(128, 128)",relu,0.01,0.01,64,16.542663106585806,40
"(128, 128)",relu,0.01,0.01,128,16.394956498218605,45
"(128, 128)",relu,0.01,0.1,32,16.432357390239478,40
"(128, 128)",relu,0.01,0.1,64,16.645583665158025,33
"(128, 128)",relu,0.01,0.1,128,16.565398971696112,45
"(128, 128)",tanh,0.0001,0.0001,32,16.533759753449488,122
"(128, 128)",tanh,0.0001,0.0001,64,16.516596994408868,185
"(128, 128)",tanh,0.0001,0.0001,128,16.493959477339878,185
"(128, 128)",tanh,0.0001,0.001,32,16.53365900167586,122
"(128, 128)",tanh,0.0001,0.001,64,16.516557593474865,185
"(128, 128)",tanh,0.0001,0.001,128,16.493945396494336,185
"(128, 128)",tanh,0.0001,0.01,32,16.532652722485157,122
"(128, 128)",tanh,0.0001,0.01,64,16.516167579433233,185
"(128, 128)",tanh,0.0001,0.01,128,16.493805130954495,185
"(128, 128)",tanh,0.0001,0.1,32,16.52316865884597,122
"(128, 128)",tanh,0.0001,0.1,64,16.512769476053787,185
"(128, 128)",tanh,0.0001,0.1,128,16.49245978958563,185
"(128, 128)",tanh,0.0005,0.0001,32,16.460291890701207,51
"(128, 128)",tanh,0.0005,0.0001,64,16.568969730829426,51
"(128, 128)",tanh,0.0005,0.0001,128,16.533611639437517,82
"(128, 128)",tanh,0.0005,0.001,32,16.460309460158168,51
"(128, 128)",tanh,0.0005,0.001,64,16.56888343695596,51
"(128, 128)",tanh,0.0005,0.001,128,16.533548154464647,82
"(128, 128)",tanh,0.0005,0.01,32,16.460921444267246,51
"(128, 128)",tanh,0.0005,0.01,64,16.568008501936575,51
"(128, 128)",tanh,0.0005,0.01,128,16.53290220834386,82
"(128, 128)",tanh,0.0005,0.1,32,16.451251395538744,51
"(128, 128)",tanh,0.0005,0.1,64,16.46321704895217,51
"(128, 128)",tanh,0.0005,0.1,128,16.525972290201686,82
"(128, 128)",tanh,0.001,0.0001,32,16.588698698503222,40
"(128, 128)",tanh,0.001,0.0001,64,16.584161034141257,51
"(128, 128)",tanh,0.001,0.0001,128,16.516629038232434,57
"(128, 128)",tanh,0.001,0.001,32,16.587392563937467,40
"(128, 128)",tanh,0.001,0.001,64,16.58448619192898,51
"(128, 128)",tanh,0.001,0.001,128,16.5162552022416,57
"(128, 128)",tanh,0.001,0.01,32,16.58839412045769,40
"(128, 128)",tanh,0.001,0.01,64,16.580586949766335,40
"(128, 128)",tanh,0.001,0.01,128,16.512486602377326,57
"(128, 128)",tanh,0.001,0.1,32,16.57973933529086,40
"(128, 128)",tanh,0.001,0.1,64,16.661466341114842,40
"(128, 128)",tanh,0.001,0.1,128,16.491651550825704,57
"(128, 128)",tanh,0.005,0.0001,32,16.62217949656551,22
"(128, 128)",tanh,0.005,0.0001,64,16.90021354488268,29
"(128, 128)",tanh,0.005,0.0001,128,16.627654514194905,27
"(128, 128)",tanh,0.005,0.001,32,16.344733884841684,22
"(128, 128)",tanh,0.005,0.001,64,16.771788298366324,29
"(128, 128)",tanh,0.005,0.001,128,16.68121148031152,32
"(128, 128)",tanh,0.005,0.01,32,16.787671090266624,22
"(128, 128)",tanh,0.005,0.01,64,16.77444406046948,32
"(128, 128)",tanh,0.005,0.01,128,16.670417701902682,27
"(128, 128)",tanh,0.005,0.1,32,16.540658031246494,32
"(128, 128)",tanh,0.005,0.1,64,16.43524359944731,23
"(128, 128)",tanh,0.005,0.1,128,16.54840069808319,32
"(128, 128)",tanh,0.01,0.0001,32,16.607656138737962,39
"(128, 128)",tanh,0.01,0.0001,64,16.790455466508423,25
"(128, 128)",tanh,0.01,0.0001,128,17.20988323787261,39
"(128, 128)",tanh,0.01,0.001,32,16.653843063042075,24
"(128, 128)",tanh,0.01,0.001,64,16.76518834725464,22
"(128, 128)",tanh,0.01,0.001,128,16.72039783378146,27
"(128, 128)",tanh,0.01,0.01,32,16.797338371269866,26
"(128, 128)",tanh,0.01,0.01,64,16.989607970263837,28
"(128, 128)",tanh,0.01,0.01,128,17.175271080655826,21
"(128, 128)",tanh,0.01,0.1,32,16.80824832428895,47
"(128, 128)",tanh,0.01,0.1,64,16.700723411855126,32
"(128, 128)",tanh,0.01,0.1,128,16.65610409808586,27
"(256, 128)",relu,0.0001,0.0001,32,16.66088055634248,68
"(256, 128)",relu,0.0001,0.0001,64,16.63927899013908,68
"(256, 128)",relu,0.0001,0.0001,128,16.542737493956473,68
"(256, 128)",relu,0.0001,0.001,32,16.73011446455294,68
"(256, 128)",relu,0.0001,0.001,64,16.634920005622522,68
"(256, 128)",relu,0.0001,0.001,128,16.544212867376935,68
"(256, 128)",relu,0.0001,0.01,32,16.653597351466146,68
"(256, 128)",relu,0.0001,0.01,64,16.634763215464954,68
"(256, 128)",relu,0.0001,0.01,128,16.54230380555932,68
"(256, 128)",relu,0.0001,0.1,32,16.652178060052393,68
"(256, 128)",relu,0.0001,0.1,64,16.631079020247654,68
"(256, 128)",relu,0.0001,0.1,128,16.53942766737455,68
"(256, 128)",relu,0.0005,0.0001,32,17.097542506201457,37
"(256, 128)",relu,0.0005,0.0001,64,16.84866307728453,42
"(256, 128)",relu,0.0005,0.0001,128,16.779637835928206,63
"(256, 128)",relu,0.0005,0.001,32,17.075603780203878,37
"(256, 128)",relu,0.0005,0.001,64,16.820830907783357,42
"(256, 128)",relu,0.0005,0.001,128,16.882938987068794,44
"(256, 128)",relu,0.0005,0.01,32,17.088410607014996,37
"(256, 128)",relu,0.0005,0.01,64,16.85298902072212,42
"(256, 128)",relu,0.0005,0.01,128,16.808820215119276,63
"(256, 128)",relu,0.0005,0.1,32,17.074324101982366,37
"(256, 128)",relu,0.0005,0.1,64,16.8635346378094,42
"(256, 128)",relu,0.0005,0.1,128,16.771463905704287,63
"(256, 128)",relu,0.001,0.0001,32,17.1688612071526,29
"(256, 128)",relu,0.001,0.0001,64,16.9981454895068,37
"(256, 128)",relu,0.001,0.0001,128,16.790638062667323,37
"(256, 128)",relu,0.001,0.001,32,17.197579419834142,29
"(256, 128)",relu,0.001,0.001,64,16.98633251154606,37
"(256, 128)",relu,0.001,0.001,128,16.794831809332297,37
"(256, 128)",relu,0.001,0.01,32,17.208815347783197,29
"(256, 128)",relu,0.001,0.01,64,17.040906293070726,37
"(256, 128)",relu,0.001,0.01,128,16.822878951306595,37
"(256, 128)",relu,0.001,0.1,32,17.144115045669192,29
"(256, 128)",relu,0.001,0.1,64,17.009586153158196,37
"(256, 128)",relu,0.001,0.1,128,16.78790292618176,37
"(256, 128)",relu,0.005,0.0001,32,16.84745609876162,31
"(256, 128)",relu,0.005,0.0001,64,16.767637553119986,20
"(256, 128)",relu,0.005,0.0001,128,17.207345528802037,37
"(256, 128)",relu,0.005,0.001,32,16.917782328807277,31
"(256, 128)",relu,0.005,0.001,64,17.05125753570247,37
"(256, 128)",relu,0.005,0.001,128,17.063231496773,63
"(256, 128)",relu,0.005,0.01,32,17.012393675662768,29
"(256, 128)",relu,0.005,0.01,64,16.83155312209605,29
"(256, 128)",relu,0.005,0.01,128,17.294192026752224,37
"(256, 128)",relu,0.005,0.1,32,17.01148091723866,31
"(256, 128)",relu,0.005,0.1,64,16.943283898053465,29
"(256, 128)",relu,0.005,0.1,128,17.25726425075543,37
"(256, 128)",relu,0.01,0.0001,32,16.96864195517056,29
"(256, 128)",relu,0.01,0.0001,64,17.024330101456535,29
"(256, 128)",relu,0.01,0.0001,128,16.573424131654207,16
"(256, 128)",relu,0.01,0.001,32,16.502847918330637,23
"(256, 128)",relu,0.01,0.001,64,17.024737845611828,29
"(256, 128)",relu,0.01,0.001,128,16.554166454109716,16
"(256, 128)",relu,0.01,0.01,32,16.455104337841608,23
"(256, 128)",relu,0.01,0.01,64,17.26758319571788,47
"(256, 128)",relu,0.01,0.01,128,16.509255671624413,16
"(256, 128)",relu,0.01,0.1,32,16.551550791294414,23
"(256, 128)",relu,0.01,0.1,64,17.069786546364966,29
"(256, 128)",relu,0.01,0.1,128,16.547857025062168,16
"(256, 128)",tanh,0.0001,0.0001,32,16.75035770722937,99
"(256, 128)",tanh,0.0001,0.0001,64,16.402842572096937,141
"(256, 128)",tanh,0.0001,0.0001,128,16.49429124014285,187
"(256, 128)",tanh,0.0001,0.001,32,16.750474388629407,99
"(256, 128)",tanh,0.0001,0.001,64,16.402698683744337,141
"(256, 128)",tanh,0.0001,0.001,128,16.49427641188077,187
"(256, 128)",tanh,0.0001,0.01,32,16.751602798323773,99
"(256, 128)",tanh,0.0001,0.01,64,16.401387126072205,141
"(256, 128)",tanh,0.0001,0.01,128,16.49410901427983,187
"(256, 128)",tanh,0.0001,0.1,32,16.757397630968725,99
"(256, 128)",tanh,0.0001,0.1,64,16.38824848119335,141
"(256, 128)",tanh,0.0001,0.1,128,16.491472500575572,187
"(256, 128)",tanh,0.0005,0.0001,32,16.495241428754397,35
"(256, 128)",tanh,0.0005,0.0001,64,16.693798687260742,60
"(256, 128)",tanh,0.0005,0.0001,128,16.69027859002721,68
"(256, 128)",tanh,0.0005,0.001,32,16.495057588788377,35
"(256, 128)",tanh,0.0005,0.001,64,16.6935178798974,60
"(256, 128)",tanh,0.0005,0.001,128,16.690356179628036,68
"(256, 128)",tanh,0.0005,0.01,32,16.476949387209924,35
"(256, 128)",tanh,0.0005,0.01,64,16.693875774981453,60
"(256, 128)",tanh,0.0005,0.01,128,16.69117725686314,68
"(256, 128)",tanh,0.0005,0.1,32,16.82380842145218,43
"(256, 128)",tanh,0.0005,0.1,64,16.710088492709843,56
"(256, 128)",tanh,0.0005,0.1,128,16.67595782390551,68
"(256, 128)",tanh,0.001,0.0001,32,16.83213546581309,29
"(256, 128)",tanh,0.001,0.0001,64,16.596458116429634,39
"(256, 128)",tanh,0.001,0.0001,128,16.64817871204175,53
"(256, 128)",tanh,0.001,0.001,32,16.826150201699118,29
"(256, 128)",tanh,0.001,0.001,64,16.597386648594526,39
"(256, 128)",tanh,0.001,0.001,128,16.63878127626942,53
"(256, 128)",tanh,0.001,0.01,32,16.887380695302213,29
"(256, 128)",tanh,0.001,0.01,64,16.609104238702866,39
"(256, 128)",tanh,0.001,0.01,128,16.644039756054575,53
"(256, 128)",tanh,0.001,0.1,32,16.503364243721688,35
"(256, 128)",tanh,0.001,0.1,64,16.576918864517616,39
"(256, 128)",tanh,0.001,0.1,128,16.703043147825625,53
"(256, 128)",tanh,0.005,0.0001,32,16.809606278340112,30
"(256, 128)",tanh,0.005,0.0001,64,16.822445911210178,26
"(256, 128)",tanh,0.005,0.0001,128,16.72967850361148,28
"(256, 128)",tanh,0.005,0.001,32,17.129384089617787,29
"(256, 128)",tanh,0.005,0.001,64,17.036979045431266,29
"(256, 128)",tanh,0.005,0.001,128,16.938311637439927,29
"(256, 128)",tanh,0.005,0.01,32,17.149148594707984,31
"(256, 128)",tanh,0.005,0.01,64,17.239409182670038,29
"(256, 128)",tanh,0.005,0.01,128,16.68673040528662,35
"(256, 128)",tanh,0.005,0.1,32,16.46620159429958,21
"(256, 128)",tanh,0.005,0.1,64,16.689940929963594,25
"(256, 128)",tanh,0.005,0.1,128,16.6828340060228,28
"(256, 128)",tanh,0.01,0.0001,32,16.783214178473344,29
"(256, 128)",tanh,0.01,0.0001,64,16.819624191582392,29
"(256, 128)",tanh,0.01,0.0001,128,16.694547801084383,35
"(256, 128)",tanh,0.01,0.001,32,17.277751072103833,28
"(256, 128)",tanh,0.01,0.001,64,17.159201656088435,37
"(256, 128)",tanh,0.01,0.001,128,17.1528509996747,29
"(256, 128)",tanh,0.01,0.01,32,16.751244785437887,26
"(256, 128)",tanh,0.01,0.01,64,16.83357245574419,34
"(256, 128)",tanh,0.01,0.01,128,16.56774229735679,26
"(256, 128)",tanh,0.01,0.1,32,16.50358379424795,26
"(256, 128)",tanh,0.01,0.1,64,16.38747340792748,26
"(256, 128)",tanh,0.01,0.1,128,16.81724344909487,26
"(256, 256)",relu,0.0001,0.0001,32,16.703696127016286,37
"(256, 256)",relu,0.0001,0.0001,64,16.474676067683728,65
"(256, 256)",relu,0.0001,0.0001,128,16.59961511244398,90
"(256, 256)",relu,0.0001,0.001,32,16.70381922424452,37
"(256, 256)",relu,0.0001,0.001,64,16.623877195973893,65
"(256, 256)",relu,0.0001,0.001,128,16.58691890480501,90
"(256, 256)",relu,0.0001,0.01,32,16.708460130752343,37
"(256, 256)",relu,0.0001,0.01,64,16.470377213040006,65
"(256, 256)",relu,0.0001,0.01,128,16.598563690692025,90
"(256, 256)",relu,0.0001,0.1,32,16.70659811999494,37
"(256, 256)",relu,0.0001,0.1,64,16.378405254690964,51
"(256, 256)",relu,0.0001,0.1,128,16.59853095947444,90
"(256, 256)",relu,0.0005,0.0001,32,16.10832949848535,22
"(256, 256)",relu,0.0005,0.0001,64,16.730577513617554,33
"(256, 256)",relu,0.0005,0.0001,128,16.5245513252919,35
"(256, 256)",relu,0.0005,0.001,32,16.114209235863665,22
"(256, 256)",relu,0.0005,0.001,64,17.004210301053398,41
"(256, 256)",relu,0.0005,0.001,128,16.526844805403744,35
"(256, 256)",relu,0.0005,0.01,32,16.116594133457063,22
"(256, 256)",relu,0.0005,0.01,64,16.967888040462192,32
"(256, 256)",relu,0.0005,0.01,128,16.79142683797093,33
"(256, 256)",relu,0.0005,0.1,32,16.102989335716035,22
"(256, 256)",relu,0.0005,0.1,64,16.73132768362384,33
"(256, 256)",relu,0.0005,0.1,128,16.777377891034632,33
"(256, 256)",relu,0.001,0.0001,32,16.501074210736533,19
"(256, 256)",relu,0.001,0.0001,64,16.310221537155027,22
"(256, 256)",relu,0.001,0.0001,128,16.678995635350756,37
"(256, 256)",relu,0.001,0.001,32,16.072006179625905,22
"(256, 256)",relu,0.001,0.001,64,16.293803950124868,22
"(256, 256)",relu,0.001,0.001,128,16.669341438605926,37
"(256, 256)",relu,0.001,0.01,32,16.4989106513658,19
"(256, 256)",relu,0.001,0.01,64,16.280729282313683,22
"(256, 256)",relu,0.001,0.01,128,16.701573608877347,37
"(256, 256)",relu,0.001,0.1,32,16.516828217997087,19
"(256, 256)",relu,0.001,0.1,64,16.300251590578622,22
"(256, 256)",relu,0.001,0.1,128,16.675516066934716,37
"(256, 256)",relu,0.005,0.0001,32,16.695551518053854,27
"(256, 256)",relu,0.005,0.0001,64,16.744883227538907,47
"(256, 256)",relu,0.005,0.0001,128,17.086959741739054,51
"(256, 256)",relu,0.005,0.001,32,16.392923479116913,37
"(256, 256)",relu,0.005,0.001,64,16.95793430510891,19
"(256, 256)",relu,0.005,0.001,128,16.821035733016977,41
"(256, 256)",relu,0.005,0.01,32,16.722624421815404,22
"(256, 256)",relu,0.005,0.01,64,16.794346827498234,47
"(256, 256)",relu,0.005,0.01,128,17.131800466945947,51
"(256, 256)",relu,0.005,0.1,32,16.70804248727785,27
"(256, 256)",relu,0.005,0.1,64,16.56352508502504,47
"(256, 256)",relu,0.005,0.1,128,17.155450576951335,51
"(256, 256)",relu,0.01,0.0001,32,16.43989703681222,22
"(256, 256)",relu,0.01,0.0001,64,16.80083558067642,47
"(256, 256)",relu,0.01,0.0001,128,17.062293786886755,51
"(256, 256)",relu,0.01,0.001,32,16.76755690008475,22
"(256, 256)",relu,0.01,0.001,64,16.772551421023092,47
"(256, 256)",relu,0.01,0.001,128,16.830558214983245,41
"(256, 256)",relu,0.01,0.01,32,16.52949306045143,22
"(256, 256)",relu,0.01,0.01,64,16.524447886886957,33
"(256, 256)",relu,0.01,0.01,128,16.78845917287051,41
"(256, 256)",relu,0.01,0.1,32,16.686514828471978,22
"(256, 256)",relu,0.01,0.1,64,16.77926234193851,47
"(256, 256)",relu,0.01,0.1,128,17.15793111046316,41
"(256, 256)",tanh,0.0001,0.0001,32,16.44486674140687,81
"(256, 256)",tanh,0.0001,0.0001,64,16.49246587964836,112
"(256, 256)",tanh,0.0001,0.0001,128,16.469234346753137,112
"(256, 256)",tanh,0.0001,0.001,32,16.44482425005353,81
"(256, 256)",tanh,0.0001,0.001,64,16.492414555084963,112
"(256, 256)",tanh,0.0001,0.001,128,16.469214366680323,112
"(256, 256)",tanh,0.0001,0.01,32,16.47542816749347,81
"(256, 256)",tanh,0.0001,0.01,64,16.491900574512034,112
"(256, 256)",tanh,0.0001,0.01,128,16.46901493238744,112
"(256, 256)",tanh,0.0001,0.1,32,16.462704100426038,81
"(256, 256)",tanh,0.0001,0.1,64,16.48708365220933,112
"(256, 256)",tanh,0.0001,0.1,128,16.467054746515664,112
"(256, 256)",tanh,0.0005,0.0001,32,16.7744406820132,37
"(256, 256)",tanh,0.0005,0.0001,64,16.638273407890615,37
"(256, 256)",tanh,0.0005,0.0001,128,16.507872499697218,50
"(256, 256)",tanh,0.0005,0.001,32,16.77296858334655,37
"(256, 256)",tanh,0.0005,0.001,64,16.638085654644932,37
"(256, 256)",tanh,0.0005,0.001,128,16.50783822316005,50
"(256, 256)",tanh,0.0005,0.01,32,16.764902402247618,37
"(256, 256)",tanh,0.0005,0.01,64,16.635420881039536,37
"(256, 256)",tanh,0.0005,0.01,128,16.5075129278947,50
"(256, 256)",tanh,0.0005,0.1,32,16.757401525520628,37
"(256, 256)",tanh,0.0005,0.1,64,16.628781368733488,37
"(256, 256)",tanh,0.0005,0.1,128,16.504783506538086,50
"(256, 256)",tanh,0.001,0.0001,32,16.423948341367353,25
"(256, 256)",tanh,0.001,0.0001,64,16.889155960406192,29
"(256, 256)",tanh,0.001,0.0001,128,16.571793328437458,37
"(256, 256)",tanh,0.001,0.001,32,16.427793776077976,25
"(256, 256)",tanh,0.001,0.001,64,16.889258992858473,29
"(256, 256)",tanh,0.001,0.001,128,16.571670691920843,37
"(256, 256)",tanh,0.001,0.01,32,16.422991624388096,25
"(256, 256)",tanh,0.001,0.01,64,16.889079567046714,29
"(256, 256)",tanh,0.001,0.01,128,16.57123658352958,37
"(256, 256)",tanh,0.001,0.1,32,16.454035489877167,25
"(256, 256)",tanh,0.001,0.1,64,16.85424405094663,29
"(256, 256)",tanh,0.001,0.1,128,16.570602810398814,37
"(256, 256)",tanh,0.005,0.0001,32,16.635606319879344,26
"(256, 256)",tanh,0.005,0.0001,64,16.352453459748457,22
"(256, 256)",tanh,0.005,0.0001,128,16.47587452061235,22
"(256, 256)",tanh,0.005,0.001,32,16.85305574893836,29
"(256, 256)",tanh,0.005,0.001,64,17.191320759804068,37
"(256, 256)",tanh,0.005,0.001,128,16.202089063300022,22
"(256, 256)",tanh,0.005,0.01,32,16.662017778120727,37
"(256, 256)",tanh,0.005,0.01,64,16.85578343437645,29
"(256, 256)",tanh,0.005,0.01,128,16.737974727426455,22
"(256, 256)",tanh,0.005,0.1,32,16.665121198198243,19
"(256, 256)",tanh,0.005,0.1,64,16.35515443231817,22
"(256, 256)",tanh,0.005,0.1,128,16.658407745861297,26
"(256, 256)",tanh,0.01,0.0001,32,16.67222031498717,28
"(256, 256)",tanh,0.01,0.0001,64,16.7486133776417,33
"(256, 256)",tanh,0.01,0.0001,128,16.5093213923484,24
"(256, 256)",tanh,0.01,0.001,32,16.539632464053575,19
"(256, 256)",tanh,0.01,0.001,64,16.736159706792403,29
"(256, 256)",tanh,0.01,0.001,128,16.22286728987169,18
"(256, 256)",tanh,0.01,0.01,32,17.04816136836162,25
"(256, 256)",tanh,0.01,0.01,64,16.674781572908536,25
"(256, 256)",tanh,0.01,0.01,128,16.634220538343804,26
"(256, 256)",tanh,0.01,0.1,32,16.903428244862585,25
"(256, 256)",tanh,0.01,0.1,64,16.456911690893307,25
"(256, 256)",tanh,0.01,0.1,128,16.996351516248172,19
